query_id,doc_id,relevance
32,597,1
32,660,1
32,664,1
32,722,1
32,724,1
32,726,1
32,728,1
32,734,1
32,836,1
32,848,1
32,849,1
32,850,1
32,854,1
32,856,1
32,858,1
32,861,1
32,863,1
32,872,1
32,874,1
32,875,1
32,880,1
32,884,1
32,885,1
32,886,1
32,887,1
32,916,1
32,917,1
32,921,1
32,922,1
32,925,1
32,941,1
32,947,1
32,955,1
32,963,1
32,970,1
32,979,1
32,990,1
32,997,1
32,998,1
32,1012,1
32,1042,1
32,1043,1
32,1079,1
32,1193,1
32,1196,1
32,1197,1
32,1198,1
32,1229,1
32,1230,1
32,1248,1
32,1252,1
32,1264,1
32,1280,1
32,1351,1
32,1358,1
32,1366,1
32,1367,1
32,1368,1
32,1371,1
32,1372,1
32,1375,1
32,1376,1
32,1377,1
32,1410,1
32,1415,1
32,1418,1
32,1445,1
33,122,1
33,123,1
33,169,1
33,375,1
33,376,1
33,854,1
33,885,1
33,947,1
33,980,1
33,997,1
33,1011,1
33,1013,1
33,1121,1
33,1146,1
33,1171,1
33,1198,1
33,1303,1
33,1367,1
33,1377,1
33,1410,1
34,34,1
34,44,1
34,53,1
34,57,1
34,68,1
34,80,1
34,117,1
34,123,1
34,159,1
34,320,1
34,377,1
34,434,1
34,489,1
34,493,1
34,522,1
34,530,1
34,600,1
34,668,1
34,669,1
34,670,1
34,671,1
34,673,1
34,677,1
34,678,1
34,679,1
34,681,1
34,687,1
34,689,1
34,694,1
34,697,1
34,699,1
34,700,1
34,704,1
34,706,1
34,708,1
34,709,1
34,830,1
34,1144,1
35,12,1
35,18,1
35,54,1
35,75,1
35,92,1
35,119,1
35,126,1
35,130,1
35,156,1
35,163,1
35,178,1
35,220,1
35,286,1
35,355,1
35,376,1
35,385,1
35,402,1
35,403,1
35,404,1
35,406,1
35,452,1
35,466,1
35,496,1
35,514,1
35,527,1
35,537,1
35,547,1
35,619,1
35,687,1
35,694,1
35,707,1
35,730,1
35,837,1
35,978,1
35,1080,1
35,1143,1
35,1145,1
35,1146,1
35,1207,1
35,1208,1
35,1264,1
35,1288,1
35,1360,1
37,1,1
37,16,1
37,30,1
37,34,1
37,38,1
37,44,1
37,51,1
37,52,1
37,53,1
37,69,1
37,71,1
37,75,1
37,79,1
37,151,1
37,194,1
37,653,1
37,687,1
37,688,1
37,701,1
37,732,1
37,773,1
37,781,1
37,798,1
37,802,1
37,809,1
37,989,1
37,1073,1
37,1091,1
37,1118,1
37,1124,1
37,1131,1
37,1133,1
37,1144,1
37,1163,1
37,1171,1
37,1222,1
37,1326,1
37,1413,1
37,1414,1
37,1448,1
39,6,1
39,14,1
39,22,1
39,93,1
39,114,1
39,141,1
39,272,1
39,323,1
39,371,1
39,387,1
39,598,1
39,839,1
39,881,1
39,896,1
39,1022,1
39,1166,1
39,1178,1
39,1248,1
41,34,1
41,86,1
41,388,1
41,488,1
41,669,1
41,687,1
41,795,1
41,825,1
41,966,1
41,1066,1
41,1395,1
42,29,1
42,60,1
42,85,1
42,92,1
42,114,1
42,123,1
42,126,1
42,131,1
42,174,1
42,175,1
42,291,1
42,294,1
42,345,1
42,346,1
42,359,1
42,360,1
42,363,1
42,400,1
42,421,1
42,432,1
42,454,1
42,457,1
42,459,1
42,460,1
42,461,1
42,463,1
42,469,1
42,505,1
42,535,1
42,540,1
42,553,1
42,554,1
42,599,1
42,640,1
42,724,1
42,803,1
42,901,1
42,917,1
42,1027,1
42,1035,1
42,1053,1
42,1169,1
42,1179,1
42,1181,1
42,1190,1
42,1191,1
42,1248,1
42,1309,1
42,1405,1
42,1412,1
43,114,1
43,120,1
43,128,1
43,135,1
43,144,1
43,157,1
43,175,1
43,350,1
43,511,1
43,567,1
43,694,1
43,835,1
43,867,1
44,2,1
44,10,1
44,32,1
44,33,1
44,34,1
44,37,1
44,40,1
44,41,1
44,49,1
44,63,1
44,87,1
44,90,1
44,98,1
44,113,1
44,115,1
44,116,1
44,165,1
44,166,1
44,178,1
44,192,1
44,198,1
44,199,1
44,202,1
44,203,1
44,204,1
44,205,1
44,211,1
44,215,1
44,219,1
44,225,1
44,234,1
44,242,1
44,252,1
44,253,1
44,341,1
44,347,1
44,355,1
44,371,1
44,375,1
44,376,1
44,381,1
44,384,1
44,395,1
44,415,1
44,453,1
44,465,1
44,467,1
44,482,1
44,491,1
44,495,1
44,515,1
44,517,1
44,520,1
44,529,1
44,535,1
44,560,1
44,580,1
44,582,1
44,588,1
44,605,1
44,607,1
44,609,1
44,613,1
44,614,1
44,616,1
44,619,1
44,622,1
44,666,1
44,667,1
44,711,1
44,712,1
44,714,1
44,716,1
44,717,1
44,719,1
44,721,1
44,725,1
44,728,1
44,731,1
44,756,1
44,763,1
44,767,1
44,770,1
44,771,1
44,773,1
44,775,1
44,777,1
44,782,1
44,800,1
44,821,1
44,831,1
44,839,1
44,888,1
44,889,1
44,905,1
44,914,1
44,916,1
44,933,1
44,943,1
44,944,1
44,952,1
44,958,1
44,977,1
44,983,1
44,996,1
44,1023,1
44,1060,1
44,1072,1
44,1076,1
44,1078,1
44,1080,1
44,1089,1
44,1090,1
44,1099,1
44,1109,1
44,1122,1
44,1167,1
44,1168,1
44,1181,1
44,1184,1
44,1203,1
44,1208,1
44,1223,1
44,1241,1
44,1253,1
44,1256,1
44,1257,1
44,1258,1
44,1268,1
44,1275,1
44,1277,1
44,1284,1
44,1286,1
44,1290,1
44,1295,1
44,1296,1
44,1298,1
44,1299,1
44,1319,1
44,1322,1
44,1324,1
44,1352,1
44,1355,1
44,1362,1
44,1369,1
44,1373,1
44,1417,1
44,1421,1
44,1428,1
44,1431,1
44,1432,1
44,1440,1
44,1446,1
44,1450,1
44,1460,1
45,4,1
45,5,1
45,11,1
45,12,1
45,17,1
45,24,1
45,36,1
45,46,1
45,56,1
45,64,1
45,74,1
45,90,1
45,115,1
45,136,1
45,141,1
45,142,1
45,177,1
45,178,1
45,272,1
45,323,1
45,548,1
45,555,1
45,607,1
45,660,1
45,664,1
45,721,1
45,723,1
45,724,1
45,725,1
45,728,1
45,731,1
45,739,1
45,823,1
45,839,1
45,848,1
45,879,1
45,881,1
45,887,1
45,888,1
45,906,1
45,907,1
45,908,1
45,911,1
45,913,1
45,916,1
45,923,1
45,924,1
45,925,1
45,934,1
45,940,1
45,941,1
45,943,1
45,960,1
45,963,1
45,991,1
45,998,1
45,1005,1
45,1009,1
45,1012,1
45,1043,1
45,1056,1
45,1149,1
45,1183,1
45,1215,1
45,1236,1
45,1240,1
45,1248,1
45,1251,1
45,1257,1
45,1258,1
45,1268,1
45,1367,1
45,1377,1
45,1383,1
45,1384,1
45,1391,1
45,1404,1
46,11,1
46,14,1
46,17,1
46,23,1
46,24,1
46,31,1
46,36,1
46,46,1
46,64,1
46,74,1
46,92,1
46,115,1
46,136,1
46,177,1
46,178,1
46,197,1
46,200,1
46,209,1
46,244,1
46,245,1
46,287,1
46,294,1
46,299,1
46,325,1
46,326,1
46,331,1
46,336,1
46,338,1
46,363,1
46,374,1
46,383,1
46,406,1
46,408,1
46,409,1
46,432,1
46,433,1
46,504,1
46,547,1
46,583,1
46,593,1
46,597,1
46,617,1
46,620,1
46,647,1
46,651,1
46,721,1
46,724,1
46,743,1
46,792,1
46,834,1
46,836,1
46,839,1
46,848,1
46,849,1
46,850,1
46,852,1
46,854,1
46,856,1
46,858,1
46,859,1
46,860,1
46,861,1
46,863,1
46,865,1
46,866,1
46,870,1
46,872,1
46,873,1
46,874,1
46,875,1
46,880,1
46,881,1
46,882,1
46,884,1
46,886,1
46,887,1
46,892,1
46,897,1
46,916,1
46,917,1
46,921,1
46,922,1
46,936,1
46,963,1
46,970,1
46,979,1
46,990,1
46,991,1
46,997,1
46,998,1
46,1012,1
46,1042,1
46,1043,1
46,1079,1
46,1193,1
46,1229,1
46,1230,1
46,1248,1
46,1251,1
46,1252,1
46,1264,1
46,1280,1
46,1351,1
46,1358,1
46,1366,1
46,1367,1
46,1368,1
46,1372,1
46,1376,1
46,1377,1
46,1397,1
46,1410,1
46,1415,1
46,1418,1
46,1434,1
46,1445,1
49,37,1
49,80,1
49,98,1
49,111,1
49,123,1
49,151,1
49,163,1
49,261,1
49,357,1
49,375,1
49,384,1
49,398,1
49,456,1
49,496,1
49,497,1
49,533,1
49,545,1
49,582,1
49,619,1
49,623,1
49,676,1
49,788,1
49,789,1
49,809,1
49,828,1
49,837,1
49,845,1
49,1044,1
49,1284,1
49,1297,1
49,1328,1
49,1348,1
49,1349,1
49,1364,1
50,1,1
50,16,1
50,45,1
50,80,1
50,154,1
50,209,1
50,257,1
50,258,1
50,259,1
50,260,1
50,262,1
50,263,1
50,275,1
50,276,1
50,333,1
50,334,1
50,335,1
50,342,1
50,354,1
50,361,1
50,388,1
50,404,1
50,480,1
50,488,1
50,522,1
50,527,1
50,530,1
50,564,1
50,576,1
50,596,1
50,608,1
50,701,1
50,702,1
50,758,1
50,769,1
50,797,1
50,801,1
50,817,1
50,820,1
50,825,1
50,830,1
50,838,1
50,853,1
50,868,1
50,869,1
50,884,1
50,898,1
50,931,1
50,960,1
50,966,1
50,989,1
50,993,1
50,996,1
50,999,1
50,1010,1
50,1066,1
50,1072,1
50,1074,1
50,1075,1
50,1103,1
50,1137,1
50,1140,1
50,1141,1
50,1170,1
50,1202,1
50,1215,1
50,1216,1
50,1230,1
50,1231,1
50,1259,1
50,1265,1
50,1266,1
50,1280,1
50,1283,1
50,1298,1
50,1351,1
50,1380,1
50,1391,1
50,1392,1
50,1393,1
50,1394,1
50,1395,1
50,1419,1
50,1421,1
50,1422,1
50,1426,1
50,1430,1
50,1442,1
50,1448,1
52,38,1
52,65,1
52,72,1
52,75,1
52,190,1
52,191,1
52,194,1
52,382,1
52,452,1
52,586,1
52,603,1
52,810,1
52,883,1
52,986,1
52,1051,1
54,6,1
54,11,1
54,14,1
54,22,1
54,24,1
54,90,1
54,114,1
54,177,1
54,187,1
54,272,1
54,284,1
54,285,1
54,293,1
54,323,1
54,339,1
54,371,1
54,387,1
54,414,1
54,555,1
54,592,1
54,598,1
54,607,1
54,832,1
54,839,1
54,849,1
54,857,1
54,879,1
54,881,1
54,896,1
54,906,1
54,907,1
54,908,1
54,911,1
54,923,1
54,924,1
54,925,1
54,934,1
54,954,1
54,1022,1
54,1149,1
54,1166,1
54,1198,1
54,1236,1
54,1240,1
54,1242,1
54,1248,1
54,1356,1
54,1367,1
54,1404,1
54,1423,1
54,1457,1
55,65,1
55,72,1
55,75,1
55,190,1
55,191,1
55,194,1
55,382,1
55,452,1
55,586,1
55,603,1
55,608,1
55,696,1
55,806,1
55,810,1
55,828,1
55,883,1
55,986,1
55,1051,1
56,1,1
56,9,1
56,16,1
56,17,1
56,24,1
56,36,1
56,86,1
56,90,1
56,154,1
56,159,1
56,388,1
56,480,1
56,488,1
56,530,1
56,797,1
56,825,1
56,830,1
56,838,1
56,884,1
56,1066,1
56,1074,1
56,1075,1
56,1137,1
56,1140,1
56,1141,1
56,1170,1
56,1202,1
56,1215,1
56,1230,1
56,1231,1
56,1259,1
56,1265,1
56,1266,1
56,1280,1
56,1298,1
56,1351,1
56,1391,1
56,1392,1
56,1393,1
56,1394,1
56,1395,1
56,1419,1
56,1430,1
56,1442,1
56,1448,1
57,16,1
57,36,1
57,86,1
57,178,1
57,388,1
57,404,1
57,480,1
57,488,1
57,530,1
57,825,1
57,830,1
57,838,1
57,884,1
57,931,1
57,998,1
57,1216,1
57,1230,1
57,1259,1
58,10,1
58,11,1
58,12,1
58,80,1
58,92,1
58,95,1
58,96,1
58,119,1
58,122,1
58,126,1
58,136,1
58,140,1
58,141,1
58,159,1
58,211,1
58,214,1
58,218,1
58,348,1
58,375,1
58,376,1
58,481,1
58,528,1
58,529,1
58,654,1
58,846,1
58,850,1
58,852,1
58,854,1
58,885,1
58,913,1
58,947,1
58,955,1
58,997,1
58,1011,1
58,1013,1
58,1079,1
58,1146,1
58,1149,1
58,1171,1
58,1198,1
58,1252,1
58,1258,1
58,1303,1
58,1362,1
58,1365,1
58,1367,1
61,29,1
61,42,1
61,58,1
61,70,1
61,78,1
61,117,1
61,525,1
61,642,1
61,648,1
61,755,1
61,1158,1
62,54,1
62,81,1
62,319,1
62,430,1
62,443,1
62,445,1
62,447,1
62,449,1
62,455,1
62,464,1
62,745,1
62,1103,1
65,45,1
65,328,1
65,422,1
65,448,1
65,479,1
65,483,1
65,485,1
65,503,1
65,509,1
65,566,1
65,632,1
65,635,1
65,660,1
66,10,1
66,24,1
66,80,1
66,92,1
66,119,1
66,122,1
66,126,1
66,140,1
66,145,1
66,169,1
66,172,1
66,211,1
66,214,1
66,218,1
66,348,1
66,375,1
66,376,1
66,481,1
66,528,1
66,645,1
66,654,1
66,854,1
66,885,1
66,947,1
66,997,1
66,1013,1
66,1079,1
66,1121,1
66,1146,1
66,1171,1
66,1198,1
66,1252,1
66,1303,1
66,1362,1
66,1367,1
67,35,1
67,38,1
67,45,1
67,53,1
67,65,1
67,86,1
67,116,1
67,129,1
67,150,1
67,429,1
67,465,1
67,483,1
67,510,1
67,524,1
67,541,1
67,576,1
67,589,1
67,603,1
67,661,1
67,662,1
67,663,1
67,671,1
67,677,1
67,680,1
67,700,1
67,701,1
67,704,1
67,715,1
67,868,1
67,869,1
67,1162,1
67,1164,1
69,30,1
69,69,1
69,71,1
69,77,1
69,151,1
69,166,1
69,212,1
69,434,1
69,501,1
69,504,1
69,653,1
69,688,1
69,701,1
69,703,1
69,1163,1
71,19,1
71,30,1
71,34,1
71,38,1
71,51,1
71,52,1
71,53,1
71,69,1
71,71,1
71,150,1
71,174,1
71,175,1
71,329,1
71,421,1
71,446,1
71,480,1
71,499,1
71,517,1
71,566,1
71,571,1
71,666,1
71,680,1
71,715,1
71,769,1
71,1124,1
71,1131,1
71,1388,1
76,10,1
76,11,1
76,12,1
76,80,1
76,92,1
76,95,1
76,96,1
76,119,1
76,126,1
76,136,1
76,141,1
76,210,1
76,211,1
76,216,1
76,218,1
76,340,1
76,348,1
76,371,1
76,375,1
76,394,1
76,431,1
76,481,1
76,550,1
76,551,1
76,552,1
76,647,1
76,654,1
76,766,1
76,846,1
76,850,1
76,854,1
76,885,1
76,913,1
76,921,1
76,926,1
76,937,1
76,939,1
76,943,1
76,947,1
76,955,1
76,972,1
76,981,1
76,984,1
76,997,1
76,1011,1
76,1013,1
76,1146,1
76,1149,1
76,1171,1
76,1198,1
76,1236,1
76,1251,1
76,1252,1
76,1258,1
76,1303,1
76,1354,1
76,1362,1
76,1367,1
76,1390,1
76,1397,1
79,62,1
79,150,1
79,315,1
79,450,1
79,484,1
79,562,1
79,680,1
79,687,1
79,700,1
79,708,1
79,862,1
81,38,1
81,68,1
81,71,1
81,135,1
81,179,1
81,321,1
81,329,1
81,1118,1
81,1124,1
81,1323,1
81,1381,1
82,478,1
82,519,1
82,542,1
82,628,1
82,641,1
82,1073,1
82,1116,1
82,1125,1
82,1130,1
82,1175,1
84,28,1
84,49,1
84,72,1
84,319,1
84,445,1
84,447,1
84,449,1
84,483,1
84,484,1
84,652,1
84,1134,1
90,3,1
90,39,1
90,41,1
90,42,1
90,47,1
90,48,1
90,76,1
90,89,1
90,95,1
90,96,1
90,97,1
90,98,1
90,99,1
90,101,1
90,104,1
90,105,1
90,107,1
90,109,1
90,111,1
90,155,1
90,314,1
90,343,1
90,356,1
90,362,1
90,439,1
90,440,1
90,503,1
90,513,1
90,543,1
90,544,1
90,560,1
90,602,1
90,613,1
90,618,1
90,632,1
90,749,1
90,753,1
90,805,1
90,819,1
90,893,1
90,1030,1
90,1061,1
90,1062,1
90,1082,1
90,1083,1
90,1087,1
90,1128,1
90,1135,1
90,1168,1
90,1235,1
90,1273,1
90,1274,1
90,1278,1
90,1279,1
90,1285,1
90,1287,1
90,1289,1
90,1300,1
90,1301,1
90,1302,1
90,1304,1
90,1312,1
90,1313,1
90,1335,1
90,1338,1
90,1341,1
90,1344,1
90,1346,1
90,1380,1
90,1444,1
92,37,1
92,40,1
92,83,1
92,125,1
92,127,1
92,129,1
92,145,1
92,241,1
92,252,1
92,310,1
92,330,1
92,357,1
92,375,1
92,442,1
92,491,1
92,507,1
92,520,1
92,529,1
92,604,1
92,623,1
92,631,1
92,741,1
92,813,1
92,822,1
92,878,1
92,882,1
92,921,1
92,1076,1
92,1078,1
92,1104,1
92,1105,1
92,1112,1
92,1368,1
92,1370,1
92,1375,1
92,1376,1
92,1377,1
92,1396,1
95,54,1
95,319,1
95,430,1
95,443,1
95,445,1
95,447,1
95,449,1
95,455,1
95,464,1
95,745,1
95,810,1
96,319,1
96,430,1
96,443,1
96,445,1
96,447,1
96,449,1
96,455,1
96,464,1
96,745,1
97,54,1
97,531,1
97,790,1
97,810,1
97,824,1
97,895,1
98,90,1
98,124,1
98,378,1
98,416,1
98,451,1
98,475,1
98,484,1
98,495,1
98,508,1
98,512,1
98,528,1
98,546,1
98,567,1
98,579,1
98,593,1
98,594,1
98,606,1
98,611,1
98,626,1
98,637,1
98,642,1
98,779,1
98,796,1
98,809,1
98,1035,1
98,1079,1
98,1366,1
98,1368,1
98,1375,1
99,27,1
99,65,1
99,74,1
99,90,1
99,124,1
99,134,1
99,137,1
99,139,1
99,147,1
99,378,1
99,416,1
99,451,1
99,484,1
99,508,1
99,512,1
99,528,1
99,546,1
99,567,1
99,579,1
99,593,1
99,594,1
99,606,1
99,611,1
99,626,1
99,637,1
99,648,1
99,658,1
99,779,1
99,796,1
99,1035,1
99,1079,1
99,1366,1
99,1368,1
99,1375,1
100,13,1
100,24,1
100,138,1
100,180,1
100,232,1
100,376,1
100,672,1
100,682,1
100,861,1
100,863,1
100,880,1
100,892,1
100,1014,1
100,1057,1
100,1058,1
100,1059,1
100,1229,1
100,1371,1
101,1204,1
102,19,1
102,44,1
102,51,1
102,69,1
102,77,1
102,79,1
102,146,1
102,149,1
102,175,1
102,176,1
102,446,1
102,489,1
102,531,1
102,562,1
102,643,1
102,644,1
102,649,1
102,659,1
102,660,1
102,708,1
102,790,1
102,812,1
102,824,1
102,894,1
104,19,1
104,26,1
104,28,1
104,53,1
104,176,1
104,562,1
104,644,1
104,659,1
104,1103,1
104,1126,1
104,1134,1
109,3,1
109,39,1
109,41,1
109,42,1
109,47,1
109,48,1
109,66,1
109,76,1
109,88,1
109,89,1
109,95,1
109,96,1
109,97,1
109,102,1
109,103,1
109,104,1
109,105,1
109,107,1
109,108,1
109,109,1
109,111,1
109,112,1
109,113,1
109,155,1
109,314,1
109,343,1
109,356,1
109,362,1
109,439,1
109,440,1
109,503,1
109,513,1
109,543,1
109,544,1
109,560,1
109,602,1
109,613,1
109,618,1
109,632,1
109,749,1
109,753,1
109,819,1
109,893,1
109,1030,1
109,1061,1
109,1062,1
109,1087,1
109,1128,1
109,1135,1
109,1168,1
109,1235,1
109,1273,1
109,1274,1
109,1278,1
109,1279,1
109,1285,1
109,1287,1
109,1289,1
109,1300,1
109,1301,1
109,1302,1
109,1304,1
109,1312,1
109,1313,1
109,1335,1
109,1338,1
109,1341,1
109,1344,1
109,1346,1
109,1380,1
109,1444,1
111,328,1
111,422,1
111,448,1
111,485,1
111,503,1
111,509,1
